24-Jul-2019 11:37:59.220 INFO [main] org.apache.catalina.core.ApplicationContext.log 2 Spring WebApplicationInitializers detected on classpath
24-Jul-2019 11:37:59.343 INFO [main] org.apache.catalina.core.ApplicationContext.log Initializing Spring root WebApplicationContext
24-Jul-2019 11:38:09.181 SEVERE [main] org.apache.catalina.core.StandardContext.listenerStart Exception sending context initialized event to listener instance of class [org.springframework.web.context.ContextLoaderListener]
	org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration': Unsatisfied dependency expressed through method 'setFilterChainProxySecurityConfigurer' parameter 1; nested exception is org.springframework.beans.factory.BeanExpressionException: Expression parsing failed; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'app.config.SecurityConfig': Unsatisfied dependency expressed through field 'samlAuthenticationProvider'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'samlAuthenticationProvider' defined in app.config.SecurityConfig: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.security.saml.SAMLAuthenticationProvider]: Circular reference involving containing bean 'app.config.SecurityConfig' - consider declaring the factory method as static for independence from its containing instance. Factory method 'samlAuthenticationProvider' threw exception; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'samlConfigBean' defined in app.config.SecurityConfig: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.github.choonchernlim.security.adfs.saml2.SAMLConfigBean]: Circular reference involving containing bean 'app.config.SecurityConfig' - consider declaring the factory method as static for independence from its containing instance. Factory method 'samlConfigBean' threw exception; nested exception is java.lang.IllegalArgumentException: Missing mandatory ADFS property 'adfs.idpName'
		at org.springframework.expression.spel.ast.CompoundExpression.getValueInternal(CompoundExpression.java:88)
		at org.springframework.expression.spel.ast.SpelNodeImpl.getValue(SpelNodeImpl.java:121)
		at org.springframework.expression.spel.standard.SpelExpression.getValue(SpelExpression.java:262)
		at org.springframework.context.expression.StandardBeanExpressionResolver.evaluate(StandardBeanExpressionResolver.java:160)
		... 60 more
	Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'samlAuthenticationProvider' defined in app.config.SecurityConfig: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.security.saml.SAMLAuthenticationProvider]: Circular reference involving containing bean 'app.config.SecurityConfig' - consider declaring the factory method as static for independence from its containing instance. Factory method 'samlAuthenticationProvider' threw exception; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'samlConfigBean' defined in app.config.SecurityConfig: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.github.choonchernlim.security.adfs.saml2.SAMLConfigBean]: Circular reference involving containing bean 'app.config.SecurityConfig' - consider declaring the factory method as static for independence from its containing instance. Factory method 'samlConfigBean' threw exception; nested exception is com.github.choonchernlim.betterPreconditions.exception.StringBlankPreconditionException: IdP server name [ null ] must not be blank
		at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:599)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1181)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1075)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:513)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
		at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:312)
		at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
		at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:308)
		at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
		at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:208)
		at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1138)
		at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1066)
		at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:585)
		... 84 more
	Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.security.saml.SAMLAuthenticationProvider]: Circular reference involving containing bean 'app.config.SecurityConfig' - consider declaring the factory method as static for independence from its containing instance. Factory method 'samlAuthenticationProvider' threw exception; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'samlConfigBean' defined in app.config.SecurityConfig: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.github.choonchernlim.security.adfs.saml2.SAMLConfigBean]: Circular reference involving containing bean 'app.config.SecurityConfig' - consider declaring the factory method as static for independence from its containing instance. Factory method 'samlConfigBean' threw exception; nested exception is com.github.choonchernlim.betterPreconditions.exception.StringBlankPreconditionException: IdP server name [ null ] must not be blank
		at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:189)
		at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:588)
		... 96 more
	Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'samlConfigBean' defined in app.config.SecurityConfig: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.github.choonchernlim.security.adfs.saml2.SAMLConfigBean]: Circular reference involving containing bean 'app.config.SecurityConfig' - consider declaring the factory method as static for independence from its containing instance. Factory method 'samlConfigBean' threw exception; nested exception is com.github.choonchernlim.betterPreconditions.exception.StringBlankPreconditionException: IdP server name [ null ] must not be blank
		at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:599)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1181)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1075)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:513)
		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:483)
		at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:312)
		at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
		at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:308)
		at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
		at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.obtainBeanInstanceFromFactory(ConfigurationClassEnhancer.java:389)
		at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:361)
		at app.config.SecurityConfig$$EnhancerBySpringCGLIB$$e9a0bd90.samlConfigBean(<generated>)
		at app.config.SecurityConfig.samlAuthenticationProvider(SecurityConfig.java:98)
		at app.config.SecurityConfig$$EnhancerBySpringCGLIB$$e9a0bd90.CGLIB$samlAuthenticationProvider$2(<generated>)
		at app.config.SecurityConfig$$EnhancerBySpringCGLIB$$e9a0bd90$$FastClassBySpringCGLIB$$4da2e34.invoke(<generated>)
		at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:228)
		at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:358)
		at app.config.SecurityConfig$$EnhancerBySpringCGLIB$$e9a0bd90.samlAuthenticationProvider(<generated>)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:162)
		... 97 more
	Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [com.github.choonchernlim.security.adfs.saml2.SAMLConfigBean]: Circular reference involving containing bean 'app.config.SecurityConfig' - consider declaring the factory method as static for independence from its containing instance. Factory method 'samlConfigBean' threw exception; nested exception is com.github.choonchernlim.betterPreconditions.exception.StringBlankPreconditionException: IdP server name [ null ] must not be blank
		at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:189)
		at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:588)
		... 119 more
	Caused by: com.github.choonchernlim.betterPreconditions.exception.StringBlankPreconditionException: IdP server name [ null ] must not be blank
		at com.github.choonchernlim.betterPreconditions.preconditions.StringPreconditions$1.getNegatedException(StringPreconditions.java:43)
		at com.github.choonchernlim.betterPreconditions.preconditions.StringPreconditions$1.getNegatedException(StringPreconditions.java:1)
		at com.github.choonchernlim.betterPreconditions.core.Assertion.run(Assertion.java:50)
		at com.github.choonchernlim.betterPreconditions.core.Preconditions.check(Preconditions.java:201)
		at com.github.choonchernlim.security.adfs.saml2.SAMLConfigBean.<init>(SAMLConfigBean.java:122)
		at com.github.choonchernlim.security.adfs.saml2.SAMLConfigBeanBuilder.createSAMLConfigBean(SAMLConfigBeanBuilder.java:98)
		at app.config.SecurityConfig.samlConfigBean(SecurityConfig.java:92)
		at app.config.SecurityConfig$$EnhancerBySpringCGLIB$$e9a0bd90.CGLIB$samlConfigBean$1(<generated>)
		at app.config.SecurityConfig$$EnhancerBySpringCGLIB$$e9a0bd90$$FastClassBySpringCGLIB$$4da2e34.invoke(<generated>)
		at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:228)
		at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:358)
		at app.config.SecurityConfig$$EnhancerBySpringCGLIB$$e9a0bd90.samlConfigBean(<generated>)
		at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.lang.reflect.Method.invoke(Method.java:498)
		at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:162)
		... 120 more
24-Jul-2019 11:48:32.193 INFO [main] org.apache.catalina.core.ApplicationContext.log Closing Spring root WebApplicationContext
24-Jul-2019 11:48:43.819 INFO [ProcessChangesQueue] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
24-Jul-2019 11:48:43.819 INFO [ProcessChangesQueue] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
24-Jul-2019 11:48:43.820 INFO [ProcessChangesQueue] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@47057d50')
24-Jul-2019 11:49:02.511 INFO [Thread-11] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
24-Jul-2019 11:49:02.511 INFO [Thread-11] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
